MSSubClass,MSZoning,LotArea,LotConfig,BldgType,OverallCond,YearBuilt,YearRemodAdd,Exterior1st,BsmtFinSF2,TotalBsmtSF,SalePrice
60,RL,8450,Inside,1Fam,5,2003,2003,VinylSd,0.0,856.0,208500.0
20,RL,9600,FR2,1Fam,8,1976,1976,MetalSd,0.0,1262.0,181500.0
60,RL,11250,Inside,1Fam,5,2001,2002,VinylSd,0.0,920.0,223500.0
70,RL,9550,Corner,1Fam,5,1915,1970,Wd Sdng,0.0,756.0,140000.0
60,RL,14260,FR2,1Fam,5,2000,2000,VinylSd,0.0,1145.0,250000.0
50,RL,14115,Inside,1Fam,5,1993,1995,VinylSd,0.0,796.0,143000.0
20,RL,10084,Inside,1Fam,5,2004,2005,VinylSd,0.0,1686.0,307000.0
60,RL,10382,Corner,1Fam,6,1973,1973,HdBoard,32.0,1107.0,200000.0
50,RM,6120,Inside,1Fam,5,1931,1950,BrkFace,0.0,952.0,129900.0
190,RL,7420,Corner,2fmCon,6,1939,1950,MetalSd,0.0,991.0,118000.0
20,RL,11200,Inside,1Fam,5,1965,1965,HdBoard,0.0,1040.0,129500.0
60,RL,11924,Inside,1Fam,5,2005,2006,WdShing,0.0,1175.0,345000.0
20,RL,12968,Inside,1Fam,6,1962,1962,HdBoard,0.0,912.0,144000.0
20,RL,10652,Inside,1Fam,5,2006,2007,VinylSd,0.0,1494.0,279500.0
20,RL,10920,Corner,1Fam,5,1960,1960,MetalSd,0.0,1253.0,157000.0
45,RM,6120,Corner,1Fam,8,1929,2001,Wd Sdng,0.0,832.0,132000.0
20,RL,11241,CulDSac,1Fam,7,1970,1970,Wd Sdng,0.0,1004.0,149000.0
90,RL,10791,Inside,Duplex,5,1967,1967,MetalSd,0.0,0.0,90000.0
20,RL,13695,Inside,1Fam,5,2004,2004,VinylSd,0.0,1114.0,159000.0
20,RL,7560,Inside,1Fam,6,1958,1965,BrkFace,0.0,1029.0,139000.0
60,RL,14215,Corner,1Fam,5,2005,2006,VinylSd,0.0,1158.0,325300.0
45,RM,7449,Inside,1Fam,7,1930,1950,Wd Sdng,0.0,637.0,139400.0
20,RL,9742,Inside,1Fam,5,2002,2002,VinylSd,0.0,1777.0,230000.0
120,RM,4224,Inside,TwnhsE,7,1976,1976,CemntBd,0.0,1040.0,129900.0
20,RL,8246,Inside,1Fam,8,1968,2001,Plywood,668.0,1060.0,154000.0
20,RL,14230,Corner,1Fam,5,2007,2007,VinylSd,0.0,1566.0,256300.0
20,RL,7200,Corner,1Fam,7,1951,2000,Wd Sdng,486.0,900.0,134800.0
20,RL,11478,Inside,1Fam,5,2007,2008,VinylSd,0.0,1704.0,306000.0
20,RL,16321,CulDSac,1Fam,6,1957,1997,MetalSd,0.0,1484.0,207500.0
30,RM,6324,Inside,1Fam,6,1927,1950,MetalSd,0.0,520.0,68500.0
70,C (all),8500,Inside,1Fam,4,1920,1950,BrkFace,0.0,649.0,40000.0
20,RL,8544,CulDSac,1Fam,6,1966,2006,HdBoard,0.0,1228.0,149350.0
20,RL,11049,Corner,1Fam,5,2007,2007,VinylSd,0.0,1234.0,179900.0
20,RL,10552,Inside,1Fam,5,1959,1959,BrkFace,0.0,1398.0,165500.0
120,RL,7313,Inside,TwnhsE,5,2005,2005,MetalSd,0.0,1561.0,277500.0
60,RL,13418,Inside,1Fam,5,2004,2005,VinylSd,0.0,1117.0,309000.0
20,RL,10859,Corner,1Fam,5,1994,1995,VinylSd,0.0,1097.0,145000.0
20,RL,8532,Inside,1Fam,6,1954,1990,Wd Sdng,0.0,1297.0,153000.0
20,RL,7922,Inside,1Fam,7,1953,2007,VinylSd,0.0,1057.0,109000.0
90,RL,6040,Inside,Duplex,5,1955,1955,AsbShng,0.0,0.0,82000.0
20,RL,8658,Inside,1Fam,5,1965,1965,Wd Sdng,0.0,1088.0,160000.0
20,RL,16905,Inside,1Fam,6,1959,1959,VinylSd,0.0,1350.0,170000.0
85,RL,9180,CulDSac,1Fam,7,1983,1983,HdBoard,93.0,840.0,144000.0
20,RL,9200,CulDSac,1Fam,6,1975,1980,VinylSd,491.0,938.0,130250.0
20,RL,7945,Inside,1Fam,6,1959,1959,BrkFace,506.0,1150.0,141000.0
120,RL,7658,Inside,TwnhsE,5,2005,2005,MetalSd,0.0,1752.0,319900.0
50,RL,12822,CulDSac,1Fam,5,2003,2003,VinylSd,0.0,1434.0,239686.0
20,FV,11096,Inside,1Fam,5,2006,2006,VinylSd,0.0,1656.0,249700.0
190,RM,4456,Inside,2fmCon,5,1920,2008,MetalSd,0.0,736.0,113000.0
20,RL,7742,Inside,1Fam,7,1966,1966,HdBoard,0.0,955.0,127000.0
60,RL,13869,Corner,1Fam,6,1997,1997,VinylSd,0.0,794.0,177000.0
50,RM,6240,Inside,1Fam,6,1934,1950,Wd Sdng,0.0,816.0,114500.0
90,RM,8472,Corner,Duplex,5,1963,1963,Wd Sdng,712.0,816.0,110000.0
20,RL,50271,Inside,1Fam,5,1981,1987,WdShing,0.0,1842.0,385000.0
80,RL,7134,Inside,1Fam,5,1955,1955,MetalSd,0.0,384.0,130000.0
20,RL,10175,Inside,1Fam,5,1964,1964,HdBoard,0.0,1425.0,180500.0
160,FV,2645,Inside,Twnhs,5,1999,2000,MetalSd,0.0,970.0,172500.0
60,RL,11645,Corner,1Fam,5,2004,2004,VinylSd,0.0,860.0,196500.0
60,RL,13682,CulDSac,1Fam,5,2006,2006,VinylSd,0.0,1410.0,438780.0
20,RL,7200,Inside,1Fam,7,1972,1972,HdBoard,0.0,780.0,124900.0
20,RL,13072,Inside,1Fam,5,2004,2004,VinylSd,0.0,1158.0,158000.0
75,RM,7200,Inside,1Fam,7,1920,1996,MetalSd,0.0,530.0,101000.0
120,RL,6442,Inside,TwnhsE,5,2006,2006,VinylSd,0.0,1370.0,202500.0
70,RM,10300,Inside,1Fam,6,1921,1950,Stucco,0.0,576.0,140000.0
60,RL,9375,Inside,1Fam,5,1997,1998,VinylSd,0.0,1057.0,219500.0
60,RL,9591,Inside,1Fam,5,2004,2005,VinylSd,0.0,1143.0,317000.0
20,RL,19900,Inside,1Fam,5,1970,1989,Plywood,0.0,1947.0,180000.0
20,RL,10665,Inside,1Fam,5,2003,2003,VinylSd,0.0,1453.0,226000.0
30,RM,4608,Corner,1Fam,6,1945,1950,MetalSd,0.0,747.0,80000.0
50,RL,15593,Corner,1Fam,4,1953,1953,BrkFace,0.0,1304.0,225000.0
20,RL,13651,Inside,1Fam,6,1973,1973,Plywood,0.0,2223.0,244000.0
20,RL,7599,Corner,1Fam,6,1982,2006,HdBoard,0.0,845.0,129500.0
60,RL,10141,Corner,1Fam,5,1998,1998,VinylSd,0.0,832.0,185000.0
20,RL,10200,Inside,1Fam,7,1954,2003,Wd Sdng,362.0,1086.0,144900.0
50,RM,5790,Corner,1Fam,6,1915,1950,VinylSd,0.0,840.0,107400.0
180,RM,1596,Inside,Twnhs,5,1973,1973,CemntBd,0.0,462.0,91000.0
20,RL,8475,Inside,1Fam,7,1956,1956,VinylSd,0.0,952.0,135750.0
50,RM,8635,Inside,1Fam,5,1948,2001,Wd Sdng,41.0,672.0,127000.0
90,RL,10778,Inside,Duplex,5,1968,1968,HdBoard,0.0,1768.0,136500.0
50,RM,10440,Corner,1Fam,6,1910,1981,Wd Sdng,0.0,440.0,110000.0
60,RL,13000,Corner,1Fam,6,1968,1968,VinylSd,0.0,896.0,193500.0
120,RM,4500,FR2,TwnhsE,5,1998,1998,VinylSd,0.0,1237.0,153500.0
20,RL,10206,Inside,1Fam,5,2007,2007,VinylSd,0.0,1563.0,245000.0
20,RL,8892,Inside,1Fam,5,1960,1960,MetalSd,0.0,1065.0,126500.0
80,RL,8530,Inside,1Fam,5,1995,1996,HdBoard,0.0,384.0,168500.0
60,RL,16059,Corner,1Fam,5,1991,1992,HdBoard,0.0,1288.0,260000.0
60,RL,11911,Inside,1Fam,5,2005,2005,VinylSd,0.0,684.0,174000.0
160,FV,3951,Corner,TwnhsE,5,2009,2009,VinylSd,0.0,612.0,164500.0
50,C (all),8470,Corner,1Fam,2,1915,1982,Plywood,0.0,1013.0,85000.0
20,RL,8070,Inside,1Fam,5,1994,1995,VinylSd,0.0,990.0,123600.0
20,RL,7200,Inside,1Fam,5,1950,1950,BrkFace,0.0,0.0,109900.0
20,RL,8500,Inside,1Fam,3,1961,1961,HdBoard,0.0,1235.0,98600.0
30,RL,13360,Inside,1Fam,7,1921,2006,Wd Sdng,0.0,876.0,163500.0
190,C (all),7200,Corner,2fmCon,6,1910,1998,MetalSd,0.0,1214.0,133900.0
60,RL,9337,Inside,1Fam,5,1997,1997,VinylSd,0.0,824.0,204750.0
60,RL,9765,Corner,1Fam,8,1993,1993,VinylSd,0.0,680.0,185000.0
20,RL,10264,Inside,1Fam,5,1999,1999,VinylSd,0.0,1588.0,214000.0
20,RL,10921,Inside,1Fam,5,1965,1965,HdBoard,0.0,960.0,94750.0
30,RL,10625,Corner,1Fam,5,1920,1950,Wd Sdng,0.0,458.0,83000.0
20,RL,9320,Inside,1Fam,5,1959,1959,Plywood,0.0,950.0,128950.0
20,RL,10603,Inside,1Fam,7,1977,2001,Plywood,0.0,1610.0,205000.0
60,RL,9206,Inside,1Fam,5,1985,1985,HdBoard,0.0,741.0,178000.0
90,RL,7018,Inside,Duplex,5,1979,1979,HdBoard,0.0,0.0,118964.0
20,RL,10402,Corner,1Fam,5,2009,2009,VinylSd,0.0,1226.0,198900.0
50,RM,7758,Corner,1Fam,4,1931,1950,Stucco,0.0,1040.0,169500.0
60,FV,9375,Inside,1Fam,5,2003,2004,VinylSd,0.0,1053.0,250000.0
30,RM,10800,Inside,1Fam,7,1885,1995,VinylSd,0.0,641.0,100000.0
20,RM,6000,Inside,1Fam,5,1948,1950,VinylSd,169.0,789.0,115000.0
50,RM,8500,Corner,1Fam,7,1919,2005,CemntBd,0.0,793.0,115000.0
20,RL,11751,Inside,1Fam,6,1977,1977,Plywood,0.0,1844.0,190000.0
50,RL,9525,Inside,1Fam,4,1954,1972,Wd Sdng,0.0,994.0,136900.0
80,RL,7750,Inside,1Fam,5,2000,2000,VinylSd,0.0,384.0,180000.0
60,RL,9965,Inside,1Fam,5,2007,2007,VinylSd,0.0,1264.0,383970.0
20,RL,21000,Corner,1Fam,5,1953,1953,Wd Sdng,869.0,1809.0,217000.0
70,RL,7259,Inside,1Fam,8,1945,2002,Wd Sdng,150.0,1028.0,259500.0
160,FV,3230,Corner,TwnhsE,5,1999,1999,MetalSd,0.0,729.0,176000.0
20,RL,11616,Inside,1Fam,5,1962,1962,Wd Sdng,670.0,1092.0,139000.0
20,RL,8536,Corner,1Fam,5,2006,2007,VinylSd,0.0,1125.0,155000.0
60,RL,12376,Corner,1Fam,5,1990,1990,Plywood,0.0,1673.0,320000.0
60,RL,8461,Inside,1Fam,5,2005,2006,VinylSd,0.0,728.0,163990.0
80,RL,21453,CulDSac,1Fam,5,1969,1969,Plywood,0.0,938.0,180000.0
50,RM,6060,Inside,1Fam,5,1939,1950,AsbShng,0.0,732.0,100000.0
20,RL,9464,Corner,1Fam,7,1958,1958,MetalSd,0.0,1080.0,136000.0
120,RL,7892,Inside,TwnhsE,5,1993,1993,Plywood,0.0,1199.0,153900.0
20,RL,17043,CulDSac,1Fam,5,1979,1998,HdBoard,0.0,1362.0,181000.0
190,RM,6780,Inside,2fmCon,8,1935,1982,Wd Sdng,0.0,520.0,84500.0
120,RL,4928,Inside,TwnhsE,5,1976,1976,Plywood,0.0,1078.0,128000.0
45,RM,4388,Inside,1Fam,7,1930,1950,WdShing,0.0,672.0,87000.0
60,RL,7590,Inside,1Fam,5,1966,1966,VinylSd,0.0,660.0,155000.0
20,RL,8973,Inside,1Fam,7,1958,1991,Plywood,28.0,1008.0,150000.0
60,RL,14200,Corner,1Fam,6,1966,1966,MetalSd,0.0,924.0,226000.0
60,RL,12224,Corner,1Fam,5,2000,2000,VinylSd,0.0,992.0,244000.0
20,RL,7388,Corner,1Fam,6,1959,2002,MetalSd,0.0,1063.0,150750.0
20,RL,6853,Inside,1Fam,5,2001,2002,VinylSd,0.0,1267.0,220000.0
20,RL,10335,Inside,1Fam,6,1968,1993,Plywood,0.0,1461.0,180000.0
20,RL,10400,Inside,1Fam,6,1970,1970,Plywood,0.0,1304.0,174000.0
20,RL,10355,Corner,1Fam,5,1967,1967,MetalSd,0.0,1214.0,143000.0
90,RL,11070,Inside,Duplex,5,1988,1989,VinylSd,0.0,1907.0,171000.0
60,RL,9066,Inside,1Fam,5,1999,2000,VinylSd,0.0,1004.0,230000.0
60,RL,15426,Inside,1Fam,5,1997,1997,VinylSd,0.0,928.0,231500.0
20,RL,10500,FR2,1Fam,5,1971,1971,HdBoard,0.0,864.0,115000.0
20,RL,11645,Inside,1Fam,5,2005,2005,VinylSd,0.0,1734.0,260000.0
50,RL,8520,Corner,1Fam,4,1952,1952,BrkFace,0.0,910.0,166000.0
20,RL,10335,Inside,1Fam,5,1999,1999,VinylSd,0.0,1490.0,204000.0
90,RM,9100,Inside,Duplex,5,1963,1963,HdBoard,0.0,1728.0,125000.0
160,RM,2522,Inside,Twnhs,5,2004,2006,VinylSd,0.0,970.0,130000.0
30,RM,6120,Corner,1Fam,7,1931,1993,Wd Sdng,0.0,715.0,105000.0
60,RL,9505,CulDSac,1Fam,5,2001,2001,VinylSd,0.0,884.0,222500.0
20,RL,7500,Inside,1Fam,5,2004,2005,VinylSd,0.0,1080.0,141000.0
50,RM,6240,Inside,1Fam,4,1936,1950,MetalSd,0.0,896.0,115000.0
20,RL,10356,Corner,1Fam,6,1975,1975,HdBoard,0.0,969.0,122000.0
20,RL,13891,Inside,1Fam,5,2007,2008,VinylSd,0.0,1710.0,372402.0
60,RL,14803,CulDSac,1Fam,5,1971,1971,HdBoard,0.0,825.0,190000.0
20,RL,13500,Inside,1Fam,7,1960,1975,BrkFace,1080.0,1602.0,235000.0
30,RM,11340,Corner,1Fam,5,1923,1950,Wd Sdng,0.0,1200.0,125000.0
50,RL,9600,Corner,1Fam,5,1924,1950,Wd Sdng,0.0,572.0,79000.0
20,RL,7200,Inside,1Fam,7,1950,1950,Wd Sdng,0.0,0.0,109500.0
60,RL,12003,Corner,1Fam,5,2009,2010,VinylSd,0.0,774.0,269500.0
60,FV,12552,Corner,1Fam,5,2004,2005,VinylSd,0.0,991.0,254900.0
60,RL,19378,Corner,1Fam,5,2005,2006,VinylSd,0.0,1392.0,320000.0
20,RL,11120,CulDSac,1Fam,6,1984,1984,Plywood,0.0,1232.0,162500.0
60,RL,13688,Inside,1Fam,5,2003,2004,VinylSd,0.0,1572.0,412500.0
20,RL,12182,Corner,1Fam,5,2005,2005,VinylSd,0.0,1541.0,220000.0
45,RL,5500,Inside,1Fam,6,1956,1956,MetalSd,0.0,882.0,103200.0
40,RM,5400,Corner,1Fam,7,1926,2004,MetalSd,0.0,1149.0,152000.0
190,RL,10106,Inside,2fmCon,7,1940,1999,Wd Sdng,181.0,644.0,127500.0
20,RL,10708,Inside,1Fam,5,1955,1993,Wd Sdng,768.0,1617.0,190000.0
60,RL,10562,Inside,1Fam,5,2007,2007,VinylSd,0.0,1582.0,325624.0
60,RL,8244,Inside,1Fam,5,2004,2004,VinylSd,0.0,840.0,183500.0
20,RL,16669,Corner,1Fam,6,1981,1981,Plywood,0.0,1686.0,228000.0
50,RM,12358,Inside,1Fam,6,1941,1950,MetalSd,0.0,720.0,128500.0
20,RL,31770,Corner,1Fam,5,1960,1960,BrkFace,0.0,1080.0,215000.0
160,RL,5306,Inside,TwnhsE,7,1987,1987,HdBoard,215.0,1064.0,239000.0
20,RL,10197,Inside,1Fam,5,1961,1961,WdShing,374.0,1362.0,163000.0
20,RL,12416,Inside,1Fam,5,1986,1986,VinylSd,208.0,1606.0,184000.0
20,RL,12615,Corner,1Fam,7,1950,2001,WdShing,0.0,1202.0,243000.0
60,RL,10029,Corner,1Fam,5,1988,1989,Plywood,0.0,1151.0,211000.0
50,RL,13650,Inside,1Fam,5,1958,1958,MetalSd,441.0,1052.0,172500.0
30,RM,8520,Inside,1Fam,6,1923,2006,Wd Sdng,0.0,968.0,100000.0
160,FV,2117,Inside,Twnhs,5,2000,2000,MetalSd,0.0,756.0,177000.0
70,RL,7588,Inside,1Fam,6,1920,1950,Stucco,0.0,793.0,200100.0
20,RL,9060,Inside,1Fam,6,1957,2006,Wd Sdng,0.0,0.0,120000.0
50,RM,11426,Inside,1Fam,5,2003,2003,VinylSd,0.0,1362.0,200000.0
50,RL,7438,Inside,1Fam,8,1908,1991,AsbShng,0.0,504.0,127000.0
75,RM,22950,Inside,1Fam,9,1892,1993,Wd Sdng,0.0,1107.0,475000.0
80,RL,9947,CulDSac,1Fam,5,1990,1991,HdBoard,0.0,1188.0,173000.0
50,RL,10410,Inside,1Fam,7,1916,1987,HdBoard,0.0,660.0,135000.0
90,RL,7018,Inside,Duplex,5,1979,1979,Plywood,0.0,1086.0,153337.0
120,RL,4923,Inside,TwnhsE,5,2001,2002,CemntBd,0.0,1593.0,286000.0
70,RL,10570,Inside,1Fam,8,1932,1994,BrkFace,0.0,853.0,315000.0
60,RL,7472,CulDSac,1Fam,9,1972,2004,HdBoard,0.0,725.0,184000.0
20,RL,9017,Inside,1Fam,5,1999,1999,VinylSd,0.0,1431.0,192000.0
160,RM,2522,Inside,Twnhs,5,2004,2004,VinylSd,0.0,970.0,130000.0
20,RL,7180,Inside,1Fam,7,1972,1972,HdBoard,0.0,864.0,127000.0
160,RL,2280,FR2,Twnhs,6,1976,1976,Plywood,0.0,855.0,148500.0
20,RL,9416,Inside,1Fam,5,2007,2007,CemntBd,0.0,1726.0,311872.0
75,RL,25419,Corner,1Fam,4,1918,1990,Stucco,184.0,1360.0,235000.0
75,RM,5520,Corner,1Fam,6,1912,1950,Wd Sdng,0.0,755.0,104000.0
20,RL,9591,Inside,1Fam,5,2004,2005,VinylSd,0.0,1713.0,274900.0
20,RM,8546,Corner,1Fam,5,2003,2004,VinylSd,0.0,1121.0,140000.0
20,RL,10125,Inside,1Fam,6,1977,1977,Plywood,279.0,1196.0,171500.0
50,RL,7000,Corner,1Fam,6,1924,1950,MetalSd,0.0,617.0,112000.0
120,RM,4438,Inside,TwnhsE,5,2004,2004,VinylSd,0.0,848.0,149000.0
50,RM,3500,Inside,1Fam,7,1947,1950,AsbShng,0.0,720.0,110000.0
20,RL,11851,Corner,1Fam,5,1990,1990,HdBoard,0.0,1424.0,180500.0
20,RL,13673,CulDSac,1Fam,5,1962,1962,HdBoard,0.0,1140.0,143900.0
20,RL,12493,Inside,1Fam,5,1960,1960,Wd Sdng,306.0,1100.0,141000.0
60,RL,14364,Inside,1Fam,5,1988,1989,Plywood,0.0,1157.0,277000.0
20,RL,8250,Inside,1Fam,7,1964,1964,HdBoard,0.0,1092.0,145000.0
30,RL,5604,Inside,1Fam,6,1925,1950,Stucco,0.0,864.0,98000.0
20,RL,10420,Corner,1Fam,5,2009,2009,VinylSd,0.0,1212.0,186000.0
60,FV,8640,Inside,1Fam,5,2009,2009,VinylSd,0.0,900.0,252678.0
20,RL,13568,CulDSac,1Fam,5,1995,1995,VinylSd,0.0,990.0,156000.0
60,RL,10900,FR2,1Fam,7,1977,1977,HdBoard,0.0,689.0,161750.0
20,RL,10011,Inside,1Fam,6,1957,1996,HdBoard,0.0,1070.0,134450.0
20,RL,8450,Inside,1Fam,5,2004,2004,VinylSd,0.0,1436.0,210000.0
70,RM,9906,Inside,1Fam,4,1925,1950,MetalSd,0.0,686.0,107000.0
50,RL,15660,Corner,1Fam,9,1939,2006,VinylSd,0.0,798.0,311500.0
120,RL,3010,Inside,TwnhsE,5,2005,2006,VinylSd,0.0,1248.0,167240.0
20,RL,8990,Inside,1Fam,5,2006,2006,VinylSd,0.0,1498.0,204900.0
60,RL,8068,Inside,1Fam,5,2002,2002,VinylSd,0.0,1010.0,200000.0
60,RL,11475,Inside,1Fam,6,1975,1975,VinylSd,0.0,713.0,179900.0
20,RL,10500,FR2,1Fam,6,1971,1971,HdBoard,180.0,864.0,97000.0
20,RL,13472,Inside,1Fam,5,2003,2003,VinylSd,0.0,2392.0,386250.0
160,RM,1680,Inside,Twnhs,5,1971,1971,HdBoard,0.0,630.0,112000.0
60,RL,9950,Inside,1Fam,5,1995,1995,VinylSd,0.0,1203.0,290000.0
160,RM,1869,Inside,Twnhs,6,1970,1970,HdBoard,0.0,483.0,106000.0
20,RL,8521,FR2,1Fam,5,1967,1967,HdBoard,0.0,912.0,125000.0
120,RL,3182,Inside,TwnhsE,5,2005,2006,VinylSd,0.0,1373.0,192500.0
20,RL,8760,Inside,1Fam,6,1959,1959,MetalSd,0.0,1194.0,148000.0
60,RL,15138,Inside,1Fam,5,1995,1996,VinylSd,0.0,1462.0,403000.0
160,RM,1680,Inside,Twnhs,5,1972,1972,HdBoard,0.0,483.0,94500.0
20,RL,10650,Corner,1Fam,6,1976,1976,HdBoard,712.0,894.0,128200.0
60,RL,7851,Inside,1Fam,5,2002,2002,VinylSd,0.0,860.0,216500.0
160,RM,1680,Inside,TwnhsE,3,1971,1971,HdBoard,0.0,483.0,89500.0
20,RL,8773,FR2,1Fam,5,2004,2004,VinylSd,0.0,1414.0,185500.0
60,RL,9453,CulDSac,1Fam,7,1993,2003,HdBoard,0.0,996.0,194500.0
20,RL,12030,Inside,1Fam,5,2007,2007,VinylSd,0.0,1694.0,318000.0
50,RL,8741,Inside,1Fam,4,1945,1950,VinylSd,0.0,735.0,113000.0
20,FV,9000,Inside,1Fam,5,2008,2008,VinylSd,0.0,1566.0,262500.0
30,RM,3880,Inside,1Fam,9,1945,1997,VinylSd,0.0,686.0,110500.0
50,RM,5000,Corner,1Fam,4,1900,1950,Wd Sdng,0.0,540.0,79000.0
160,RL,10762,Corner,TwnhsE,6,1980,1980,Plywood,0.0,626.0,120000.0
60,RL,8880,Inside,1Fam,5,1994,2002,VinylSd,0.0,948.0,205000.0
20,RL,10400,Inside,1Fam,5,1988,1988,Wd Sdng,0.0,1845.0,241500.0
190,RM,9142,Inside,2fmCon,8,1910,1950,AsbShng,0.0,1020.0,137000.0
20,RL,11310,Inside,1Fam,5,1954,1954,Wd Sdng,0.0,1367.0,140000.0
60,RL,11317,Inside,1Fam,5,2003,2003,VinylSd,0.0,840.0,180000.0
50,RL,159000,CulDSac,1Fam,7,1958,2006,Wd Sdng,0.0,1444.0,277000.0
30,RL,5350,Inside,1Fam,2,1940,1966,Wd Sdng,0.0,728.0,76500.0
120,RM,4750,Inside,TwnhsE,5,2006,2007,VinylSd,0.0,1573.0,235000.0
60,RL,8366,Inside,1Fam,5,2004,2004,VinylSd,0.0,798.0,173000.0
80,RL,9350,Inside,1Fam,7,1964,1991,HdBoard,580.0,1302.0,158000.0
20,RL,8400,Inside,1Fam,6,1957,1957,MetalSd,0.0,1314.0,145000.0
60,RL,8738,Inside,1Fam,5,1999,1999,VinylSd,0.0,975.0,230000.0
60,FV,8791,Inside,1Fam,5,2003,2003,VinylSd,0.0,864.0,207500.0
20,RL,8814,Inside,1Fam,5,2006,2006,VinylSd,0.0,1604.0,220000.0
60,RL,12435,Inside,1Fam,5,2001,2001,VinylSd,0.0,963.0,231500.0
20,RM,12702,Inside,1Fam,5,1956,1956,BrkFace,0.0,0.0,97000.0
80,RL,19296,Corner,1Fam,5,1962,1962,Wd Sdng,690.0,1362.0,176000.0
60,RL,9588,Inside,1Fam,5,2007,2007,CemntBd,0.0,1482.0,276000.0
80,RL,8471,Corner,1Fam,7,1977,1995,HdBoard,0.0,506.0,151000.0
50,RM,5500,Corner,1Fam,7,1929,2001,Wd Sdng,692.0,926.0,130000.0
30,RM,5232,Inside,1Fam,5,1925,2004,Wd Sdng,0.0,680.0,73000.0
20,RL,12090,Inside,1Fam,6,1981,1981,MetalSd,228.0,1422.0,175500.0
60,RL,11207,FR2,1Fam,5,1997,1997,VinylSd,0.0,802.0,185000.0
75,RL,8400,Inside,1Fam,8,1939,1997,Wd Sdng,0.0,720.0,179500.0
30,RM,6900,Inside,1Fam,6,1940,1955,VinylSd,125.0,740.0,120500.0
20,RL,7917,Corner,1Fam,7,1976,1976,HdBoard,0.0,1143.0,148000.0
60,FV,10728,Inside,1Fam,5,2006,2006,VinylSd,0.0,1095.0,266000.0
20,RL,39104,CulDSac,1Fam,7,1954,2005,Plywood,1063.0,1385.0,241500.0
60,RL,11764,CulDSac,1Fam,7,1999,2007,VinylSd,0.0,1152.0,290000.0
20,RL,9600,Inside,1Fam,6,1958,1988,Wd Sdng,620.0,1240.0,139000.0
20,RL,8314,Corner,1Fam,7,1982,1982,HdBoard,0.0,816.0,124500.0
50,RL,7264,Inside,1Fam,7,1925,2007,Wd Sdng,0.0,952.0,205000.0
20,RL,9196,Inside,1Fam,5,2003,2003,VinylSd,0.0,1560.0,201000.0
20,RL,19138,Corner,1Fam,5,1951,1951,VinylSd,0.0,864.0,141000.0
20,RL,14450,Inside,1Fam,5,2006,2007,CemntBd,0.0,2121.0,415298.0
60,RL,10005,Inside,1Fam,5,1977,1977,Plywood,0.0,1160.0,192000.0
60,RL,11287,Inside,1Fam,6,1989,1989,Plywood,0.0,807.0,228500.0
20,FV,7200,Inside,1Fam,5,2006,2006,VinylSd,0.0,1262.0,185000.0
120,RL,5063,Inside,Twnhs,5,2007,2008,VinylSd,0.0,1314.0,207500.0
20,RL,9612,Inside,1Fam,5,2008,2009,VinylSd,0.0,1468.0,244600.0
120,RL,8012,Inside,TwnhsE,5,1992,1992,Plywood,0.0,1575.0,179200.0
160,FV,4251,Inside,TwnhsE,5,2006,2007,MetalSd,0.0,625.0,164700.0
50,RL,9786,Inside,1Fam,7,1962,1981,Wd Sdng,0.0,912.0,159000.0
20,RL,8125,Corner,1Fam,4,1971,1971,HdBoard,0.0,858.0,88000.0
20,RL,9819,Inside,1Fam,5,1967,1967,MetalSd,0.0,882.0,122000.0
