MSSubClass,MSZoning,LotArea,LotConfig,BldgType,OverallCond,YearBuilt,YearRemodAdd,Exterior1st,BsmtFinSF2,TotalBsmtSF,SalePrice
70,RL,8730,Inside,1Fam,7,1915,2003,Wd Sdng,0.0,698.0,153575.0
60,RL,15611,Inside,1Fam,5,2006,2006,VinylSd,0.0,1079.0,233230.0
190,RL,5687,Inside,2fmCon,6,1912,2000,VinylSd,0.0,780.0,135900.0
50,RL,11409,Inside,1Fam,4,1949,2008,Wd Sdng,0.0,768.0,131000.0
60,RL,16659,Corner,1Fam,7,1977,1994,Plywood,0.0,795.0,235000.0
20,RL,9600,Inside,1Fam,5,1953,1953,HdBoard,0.0,1416.0,167000.0
80,RL,7937,CulDSac,1Fam,6,1984,1984,HdBoard,0.0,1003.0,142500.0
50,RM,13710,Inside,1Fam,5,1950,1950,Wd Sdng,0.0,910.0,152000.0
60,FV,7399,Inside,1Fam,5,1997,1998,VinylSd,0.0,975.0,239000.0
60,RL,11700,Inside,1Fam,6,1968,1968,HdBoard,175.0,702.0,175000.0
20,RL,14000,Inside,1Fam,8,1950,2004,HdBoard,0.0,1092.0,158500.0
190,RL,15750,Corner,2fmCon,5,1953,1953,MetalSd,0.0,1165.0,157000.0
60,RL,16226,Inside,1Fam,5,1998,1999,VinylSd,0.0,1028.0,267000.0
20,RL,13704,Corner,1Fam,5,2001,2002,VinylSd,0.0,1541.0,205000.0
20,RL,9800,Corner,1Fam,7,1972,1972,VinylSd,0.0,894.0,149900.0
75,RM,18386,Inside,1Fam,9,1880,2002,CemntBd,0.0,1470.0,295000.0
20,RL,10386,Inside,1Fam,5,2004,2005,CemntBd,0.0,2000.0,305900.0
60,RL,13474,Inside,1Fam,5,1990,1991,HdBoard,0.0,700.0,225000.0
50,RM,7920,Inside,1Fam,7,1920,1950,MetalSd,0.0,319.0,89500.0
30,RL,12342,Inside,1Fam,5,1940,1950,VinylSd,0.0,861.0,82500.0
20,RL,12378,Inside,1Fam,5,2003,2004,VinylSd,0.0,1896.0,360000.0
60,RL,7685,Inside,1Fam,5,1993,1994,HdBoard,0.0,697.0,165600.0
20,RL,8000,Inside,1Fam,6,1948,2002,VinylSd,0.0,972.0,132000.0
190,RM,7800,Inside,2fmCon,7,1939,1950,MetalSd,0.0,793.0,119900.0
20,RL,215245,Inside,1Fam,5,1965,1965,BrkFace,820.0,2136.0,375000.0
70,RM,9600,Inside,1Fam,7,1925,1990,Wd Sdng,0.0,728.0,178000.0
60,RL,7795,Inside,1Fam,5,2004,2005,VinylSd,0.0,716.0,188500.0
60,RL,13005,Corner,1Fam,7,1980,1980,CemntBd,0.0,845.0,260000.0
60,FV,9000,Inside,1Fam,5,2006,2006,VinylSd,0.0,1088.0,270000.0
60,RL,9900,Inside,1Fam,5,1993,1993,HdBoard,0.0,1347.0,260000.0
80,RL,14115,Inside,1Fam,5,1980,1980,Plywood,0.0,1372.0,187500.0
60,RL,16259,Corner,1Fam,5,2006,2006,VinylSd,0.0,1249.0,342643.0
60,RL,12099,Inside,1Fam,5,2004,2004,VinylSd,0.0,1136.0,354000.0
60,RL,10380,Inside,1Fam,5,1986,1987,Plywood,1474.0,1502.0,301000.0
20,RM,5820,Inside,1Fam,8,1955,2005,VinylSd,0.0,1162.0,126175.0
80,RL,11275,Corner,1Fam,7,1967,2007,Wd Sdng,0.0,710.0,242000.0
45,RM,5000,Inside,1Fam,6,1941,1950,MetalSd,0.0,720.0,87000.0
120,RL,10846,CulDSac,TwnhsE,5,1993,1993,BrkFace,0.0,1719.0,324000.0
20,RL,11600,Inside,1Fam,5,1960,1960,Wd Sdng,0.0,1383.0,145250.0
75,RL,11888,Inside,1Fam,6,1916,1994,Wd Sdng,0.0,844.0,214500.0
70,RM,6402,Corner,1Fam,5,1920,1950,Wd Sdng,0.0,596.0,78000.0
90,RL,10624,Inside,Duplex,4,1964,1964,HdBoard,264.0,1728.0,119000.0
20,RL,8176,Inside,1Fam,6,1958,1992,Wd Sdng,0.0,1056.0,139000.0
20,RL,10655,Inside,1Fam,5,2003,2004,VinylSd,479.0,3206.0,284000.0
120,RM,8198,FR3,TwnhsE,5,2004,2004,VinylSd,0.0,1358.0,207000.0
60,RL,9042,Inside,1Fam,5,1998,1998,VinylSd,0.0,943.0,192000.0
190,RL,164660,Corner,2fmCon,6,1965,1965,Plywood,147.0,1499.0,228950.0
20,RL,14157,Corner,1Fam,5,2005,2006,VinylSd,0.0,1922.0,377426.0
20,RL,9135,Inside,1Fam,5,2002,2003,VinylSd,0.0,1536.0,214000.0
20,RL,14145,Corner,1Fam,7,1984,1998,Wd Sdng,0.0,1208.0,202500.0
20,RL,12400,Inside,1Fam,7,1958,1998,Wd Sdng,0.0,1215.0,155000.0
60,RL,14191,Inside,1Fam,5,2002,2002,VinylSd,0.0,967.0,202900.0
20,RH,8400,Inside,1Fam,4,1950,1950,Wd Sdng,0.0,721.0,82000.0
90,RL,8544,Inside,Duplex,4,1949,1950,Stucco,0.0,0.0,87500.0
120,RL,8849,Inside,TwnhsE,5,2005,2005,MetalSd,0.0,1684.0,266000.0
160,RM,2592,Inside,TwnhsE,3,1976,1976,CemntBd,232.0,536.0,85000.0
50,RL,6435,Inside,1Fam,5,1939,1950,MetalSd,0.0,972.0,140200.0
20,RL,12772,CulDSac,1Fam,8,1960,1998,MetalSd,0.0,958.0,151500.0
20,RL,17600,Inside,1Fam,5,1960,1960,Wd Sdng,0.0,1478.0,157500.0
160,RL,2448,Inside,Twnhs,5,2003,2004,VinylSd,0.0,764.0,154000.0
60,RL,20431,Inside,1Fam,5,2005,2006,CemntBd,0.0,1848.0,437154.0
120,RL,7820,Inside,TwnhsE,5,2007,2007,MetalSd,0.0,1869.0,318061.0
120,RL,5271,Inside,1Fam,5,1986,1986,Wd Sdng,0.0,1453.0,190000.0
50,RL,9084,Inside,1Fam,6,1941,1950,VinylSd,380.0,616.0,95000.0
30,RM,8520,Inside,1Fam,8,1928,2003,VinylSd,0.0,624.0,105900.0
50,RL,8400,Inside,1Fam,5,1940,2000,Wd Sdng,0.0,940.0,140000.0
20,RL,11249,Inside,1Fam,5,1995,1995,VinylSd,544.0,1200.0,177500.0
20,RL,9248,Inside,1Fam,6,1992,1992,HdBoard,0.0,1158.0,173000.0
120,RM,4224,Inside,TwnhsE,5,1976,1976,CemntBd,0.0,1142.0,134000.0
80,RL,6930,Inside,1Fam,4,1958,1958,Wd Sdng,294.0,1062.0,130000.0
60,RL,12011,CulDSac,1Fam,5,1998,1998,VinylSd,0.0,1086.0,280000.0
85,RL,7540,CulDSac,1Fam,6,1978,1978,VinylSd,0.0,888.0,156000.0
50,RL,9144,Inside,1Fam,5,1940,1982,MetalSd,0.0,883.0,145000.0
85,RL,7301,Corner,1Fam,5,2003,2003,HdBoard,0.0,0.0,198500.0
160,RM,1680,Inside,Twnhs,8,1972,2007,HdBoard,0.0,483.0,118000.0
60,RL,18800,FR2,1Fam,5,1976,1976,HdBoard,0.0,796.0,190000.0
70,RM,10690,Inside,1Fam,7,1920,1997,VinylSd,0.0,672.0,147000.0
20,RL,9500,Inside,1Fam,5,1963,1963,Plywood,0.0,1394.0,159000.0
80,RL,9150,Corner,1Fam,5,1962,1962,Plywood,0.0,1099.0,165000.0
20,RL,7800,Inside,1Fam,6,1954,1954,HdBoard,0.0,1268.0,132000.0
20,RL,9830,Corner,1Fam,7,1959,2006,Wd Sdng,258.0,1063.0,162000.0
60,RL,8121,Inside,1Fam,5,2000,2000,VinylSd,0.0,953.0,172400.0
50,RL,17120,Inside,1Fam,4,1959,1959,WdShing,0.0,0.0,134432.0
120,RL,7175,Inside,TwnhsE,5,1984,1984,Plywood,121.0,744.0,125000.0
20,RL,10634,Inside,1Fam,6,1953,1953,MetalSd,180.0,608.0,123000.0
60,RL,8200,Inside,1Fam,5,2003,2004,VinylSd,0.0,847.0,219500.0
30,RL,10020,Inside,1Fam,1,1922,1950,Wd Sdng,0.0,683.0,61000.0
85,RL,8846,CulDSac,1Fam,5,1996,1996,VinylSd,0.0,870.0,148000.0
60,FV,11143,Corner,1Fam,5,2004,2005,CemntBd,0.0,1580.0,340000.0
20,RL,11394,Corner,1Fam,2,2010,2010,VinylSd,0.0,1856.0,394432.0
60,RL,8123,Inside,1Fam,5,2000,2000,VinylSd,0.0,982.0,179000.0
50,RL,5000,Inside,1Fam,6,1924,1950,BrkFace,0.0,1026.0,127000.0
20,FV,7200,Inside,1Fam,5,2006,2006,VinylSd,0.0,1293.0,187750.0
60,RL,9245,Inside,1Fam,5,2006,2006,VinylSd,0.0,939.0,213500.0
45,RH,9000,Corner,1Fam,3,1928,1950,Wd Sdng,0.0,784.0,76000.0
60,RL,53107,Corner,1Fam,5,1992,1992,HdBoard,0.0,1580.0,240000.0
120,RL,3182,Inside,TwnhsE,5,2004,2005,VinylSd,0.0,1256.0,192000.0
50,RL,8410,FR2,1Fam,3,1910,1996,Wd Sdng,0.0,658.0,81000.0
80,RL,7200,Inside,1Fam,6,1976,1976,MetalSd,0.0,1041.0,125000.0
20,RL,9382,CulDSac,1Fam,5,1999,2000,VinylSd,0.0,1468.0,191000.0
60,RL,12474,Inside,1Fam,5,2007,2008,VinylSd,0.0,1682.0,426000.0
50,RL,8405,Inside,1Fam,8,1900,1950,MetalSd,391.0,861.0,119000.0
60,RL,12209,CulDSac,1Fam,5,2001,2002,VinylSd,0.0,804.0,215000.0
20,RL,8339,Inside,1Fam,7,1959,1959,MetalSd,0.0,0.0,106500.0
30,RL,7446,Corner,1Fam,5,1941,1950,WdShing,0.0,788.0,100000.0
50,RL,10134,Inside,1Fam,6,1940,1950,MetalSd,0.0,735.0,109000.0
20,RL,9571,Inside,1Fam,6,1956,1956,Wd Sdng,0.0,1144.0,129000.0
20,RL,7200,Inside,1Fam,5,1972,1972,MetalSd,0.0,894.0,123000.0
60,RL,7590,Inside,1Fam,5,1962,1962,VinylSd,0.0,864.0,169500.0
30,RM,8967,Corner,1Fam,2,1920,1950,MetalSd,0.0,961.0,67000.0
60,FV,8125,Inside,1Fam,5,2006,2007,CemntBd,0.0,1092.0,241000.0
120,RL,14963,Inside,TwnhsE,5,1996,1996,BrkFace,0.0,1260.0,245500.0
20,RL,8767,Inside,1Fam,5,2005,2005,VinylSd,0.0,1310.0,164990.0
30,RL,10200,Inside,1Fam,8,1940,1997,Wd Sdng,0.0,672.0,108000.0
60,RL,12090,Corner,1Fam,5,1998,1998,VinylSd,0.0,1141.0,258000.0
60,RL,10364,Inside,1Fam,5,1995,1996,MetalSd,0.0,806.0,168000.0
20,RL,9991,Corner,1Fam,4,1976,1993,Plywood,0.0,1281.0,150000.0
50,RL,10480,Inside,1Fam,5,1936,1950,MetalSd,0.0,1064.0,115000.0
70,RL,15576,Inside,1Fam,7,1915,1976,Wd Sdng,0.0,840.0,177000.0
60,RL,14154,Corner,1Fam,5,2006,2006,VinylSd,0.0,1063.0,280000.0
60,FV,10800,Inside,1Fam,5,2007,2008,VinylSd,0.0,1034.0,339750.0
20,RL,9571,Inside,1Fam,3,1958,1958,BrkComm,0.0,1276.0,60000.0
190,RL,34650,Inside,2fmCon,5,1955,1955,Wd Sdng,0.0,1056.0,145000.0
20,FV,4403,Inside,1Fam,5,2009,2009,MetalSd,0.0,1470.0,222000.0
30,RM,8960,Inside,1Fam,6,1927,1950,WdShing,0.0,1008.0,115000.0
60,RL,11228,CulDSac,1Fam,5,1993,1993,VinylSd,531.0,1080.0,228000.0
20,RL,8899,Inside,1Fam,5,2007,2007,VinylSd,0.0,1340.0,181134.0
60,RL,7844,Inside,1Fam,7,1978,1978,HdBoard,0.0,672.0,149500.0
70,RL,22420,Inside,1Fam,6,1918,1950,Wd Sdng,0.0,1370.0,239000.0
50,RL,8160,Inside,1Fam,6,1940,1950,MetalSd,0.0,756.0,126000.0
20,RL,8450,Inside,1Fam,6,1968,1968,VinylSd,0.0,1056.0,142000.0
90,RM,7060,Inside,Duplex,5,1997,1998,VinylSd,0.0,1344.0,206300.0
20,RL,16635,FR2,1Fam,7,1977,2000,CemntBd,0.0,1602.0,215000.0
20,RL,21750,Inside,1Fam,5,1954,1954,HdBoard,0.0,988.0,113000.0
60,RL,9200,Inside,1Fam,5,1998,1998,VinylSd,0.0,1470.0,315000.0
20,RL,9000,Inside,1Fam,5,1956,1956,Wd Sdng,0.0,1196.0,139000.0
60,RM,3378,Inside,1Fam,8,1946,1992,HdBoard,0.0,651.0,135000.0
80,RL,12800,Inside,1Fam,5,1989,1989,Wd Sdng,0.0,1518.0,275000.0
20,RL,8593,Inside,1Fam,6,1957,1957,MetalSd,0.0,907.0,109008.0
20,RL,6762,Inside,1Fam,5,2007,2007,VinylSd,0.0,1208.0,195400.0
20,RL,11457,Corner,1Fam,5,1988,1988,HdBoard,0.0,1392.0,175000.0
160,RM,1680,Inside,Twnhs,5,1971,1971,HdBoard,0.0,483.0,85400.0
50,RM,5586,Inside,1Fam,7,1920,1998,MetalSd,0.0,901.0,79900.0
160,RM,1920,Inside,TwnhsE,5,1971,1971,HdBoard,0.0,765.0,122500.0
60,RL,10839,Corner,1Fam,5,1997,1998,VinylSd,0.0,926.0,181000.0
180,RM,1890,Inside,Twnhs,7,1972,1972,CemntBd,0.0,630.0,81000.0
60,RL,10667,CulDSac,1Fam,6,1996,1996,VinylSd,344.0,799.0,212000.0
50,RM,4400,Inside,1Fam,8,1920,1950,Stucco,0.0,648.0,116000.0
45,RM,6000,Inside,1Fam,7,1926,2004,Wd Sdng,0.0,884.0,119000.0
30,RL,4280,Inside,1Fam,6,1913,2002,WdShing,0.0,440.0,90350.0
50,RL,12354,Corner,1Fam,8,1920,2000,Wd Sdng,0.0,684.0,110000.0
90,RL,12108,Inside,Duplex,4,1955,1955,VinylSd,0.0,1440.0,118000.0
50,RM,6240,Inside,1Fam,7,1930,1992,MetalSd,0.0,1078.0,162900.0
120,RL,3922,Inside,TwnhsE,5,2006,2007,WdShing,0.0,1258.0,172500.0
60,RL,8750,Inside,1Fam,5,1994,1995,VinylSd,0.0,915.0,210000.0
20,RL,9855,Corner,1Fam,5,1956,1956,Wd Sdng,0.0,1436.0,127500.0
20,RL,16492,Corner,1Fam,6,1966,2002,BrkFace,713.0,1517.0,190000.0
60,RL,11214,Corner,1Fam,5,1998,1999,VinylSd,0.0,930.0,199900.0
50,RM,8600,Inside,1Fam,6,1937,1950,MetalSd,0.0,780.0,119500.0
50,RM,6000,Inside,1Fam,7,1948,2002,MetalSd,0.0,649.0,120000.0
30,RM,5684,Inside,1Fam,8,1930,2005,Wd Sdng,0.0,813.0,110000.0
20,RL,70761,Inside,1Fam,5,1975,1975,Plywood,0.0,1533.0,280000.0
60,RL,9303,Corner,1Fam,5,1996,1997,VinylSd,0.0,872.0,204000.0
60,FV,9000,Inside,1Fam,5,2008,2008,VinylSd,0.0,768.0,210000.0
90,RL,9297,Inside,Duplex,5,1976,1976,Plywood,0.0,1728.0,188000.0
20,RL,9600,Inside,1Fam,6,1973,1973,HdBoard,0.0,1242.0,175500.0
70,RM,4571,Inside,1Fam,5,1916,1950,AsbShng,0.0,624.0,98000.0
20,RL,53227,CulDSac,1Fam,6,1954,1994,Plywood,0.0,1364.0,256000.0
70,RM,5100,Inside,1Fam,7,1925,1996,Stucco,0.0,588.0,161000.0
50,RL,7015,Corner,1Fam,4,1950,1950,MetalSd,0.0,709.0,110000.0
60,FV,8004,Inside,1Fam,5,2009,2009,VinylSd,0.0,832.0,263435.0
70,RL,7200,Inside,1Fam,9,1936,2007,Wd Sdng,210.0,560.0,155000.0
20,RL,8281,Inside,1Fam,5,1965,1965,MetalSd,311.0,864.0,62383.0
70,RL,11988,Inside,1Fam,7,1934,1995,Stucco,0.0,715.0,188700.0
20,RL,8430,Inside,1Fam,5,1978,1978,HdBoard,0.0,1040.0,124000.0
120,RM,3072,Inside,TwnhsE,5,2004,2004,VinylSd,0.0,1375.0,178740.0
20,RL,10628,Inside,1Fam,5,1970,1970,Plywood,0.0,1277.0,167000.0
70,RL,9480,Inside,1Fam,7,1942,1995,MetalSd,0.0,728.0,146500.0
20,RL,11428,Inside,1Fam,5,2006,2006,VinylSd,0.0,1626.0,250000.0
60,RL,9291,Corner,1Fam,5,1993,1993,HdBoard,0.0,832.0,187000.0
120,RL,6820,Corner,TwnhsE,5,1985,1985,HdBoard,1120.0,1488.0,212000.0
60,RL,11952,Inside,1Fam,6,1977,1977,WdShing,0.0,808.0,190000.0
180,RM,3675,Inside,TwnhsE,5,2005,2005,VinylSd,0.0,547.0,148000.0
20,RL,14977,Inside,1Fam,5,2006,2007,VinylSd,0.0,1976.0,440000.0
120,RL,5330,Inside,TwnhsE,5,2000,2000,CemntBd,0.0,1494.0,251000.0
20,RL,8480,Corner,1Fam,6,1963,1963,HdBoard,0.0,970.0,132500.0
20,RL,13125,Inside,1Fam,5,1997,1998,VinylSd,0.0,1478.0,208900.0
60,RL,13693,Inside,1Fam,5,2006,2006,VinylSd,0.0,2153.0,380000.0
20,RL,10637,Inside,1Fam,5,2007,2008,VinylSd,0.0,1705.0,297000.0
30,RM,5925,Inside,1Fam,7,1937,2000,Stucco,0.0,907.0,89471.0
20,RL,16033,FR2,1Fam,5,2004,2005,VinylSd,0.0,1833.0,326000.0
20,RL,11846,Inside,1Fam,5,2003,2004,VinylSd,0.0,1792.0,374000.0
70,RM,2500,Corner,1Fam,8,1915,2005,Stucco,0.0,910.0,155000.0
120,RM,4500,FR2,Twnhs,5,1998,1998,VinylSd,0.0,1216.0,164000.0
20,RL,7758,Corner,1Fam,7,1962,2001,HdBoard,0.0,999.0,132500.0
20,RL,9600,Inside,1Fam,7,1950,2007,MetalSd,0.0,1113.0,147000.0
20,RL,10289,Inside,1Fam,7,1965,1965,MetalSd,0.0,1073.0,156000.0
20,RL,12243,Inside,1Fam,6,1971,1971,Plywood,0.0,1484.0,175000.0
190,RL,10800,Corner,2fmCon,4,1900,1970,Wd Sdng,0.0,954.0,160000.0
180,RM,1526,Inside,Twnhs,8,1970,2002,CemntBd,0.0,630.0,86000.0
160,RM,2665,Inside,TwnhsE,6,1976,1976,CemntBd,0.0,264.0,115000.0
50,RL,9490,Inside,1Fam,7,1941,1950,Wd Sdng,165.0,806.0,133000.0
60,RL,15578,Corner,1Fam,5,2006,2006,VinylSd,0.0,728.0,172785.0
20,RL,7931,Inside,1Fam,6,1960,1960,BrkFace,532.0,1269.0,155000.0
30,RM,5784,Inside,1Fam,8,1938,1996,MetalSd,0.0,190.0,91300.0
30,C (all),7879,Inside,1Fam,5,1920,1950,Wd Sdng,0.0,720.0,34900.0
20,RL,12692,Inside,1Fam,5,1992,1993,BrkFace,0.0,3200.0,430000.0
50,RL,9120,Inside,1Fam,6,1925,1950,Wd Sdng,0.0,1026.0,184000.0
20,RL,7800,Inside,1Fam,7,1967,2004,HdBoard,0.0,864.0,130000.0
20,RL,7535,Inside,1Fam,7,1958,1985,MetalSd,279.0,912.0,120000.0
160,RM,1890,Inside,Twnhs,5,1973,1973,HdBoard,0.0,672.0,113000.0
60,FV,9803,Inside,1Fam,5,2005,2005,VinylSd,0.0,866.0,226700.0
20,RL,9170,Corner,1Fam,7,1965,1965,MetalSd,96.0,1214.0,140000.0
20,RL,15602,Inside,1Fam,8,1959,1997,BrkFace,0.0,1501.0,289000.0
160,RL,2308,Inside,TwnhsE,5,1974,1974,Plywood,495.0,855.0,147000.0
90,RM,7596,Inside,Duplex,5,1952,1952,Wd Sdng,0.0,960.0,124500.0
60,RL,9554,Inside,1Fam,5,1993,1994,VinylSd,0.0,777.0,215000.0
20,FV,7862,Inside,1Fam,5,2009,2009,VinylSd,0.0,1218.0,208300.0
70,RM,9600,Inside,1Fam,9,1928,2005,MetalSd,0.0,689.0,161000.0
20,RL,9600,Corner,1Fam,6,1959,1959,MetalSd,0.0,1041.0,124500.0
20,RL,14559,Inside,1Fam,7,1951,2000,Wd Sdng,180.0,1008.0,164900.0
120,RL,6792,Inside,TwnhsE,5,2005,2006,VinylSd,0.0,1368.0,202665.0
20,RL,9100,Corner,1Fam,5,1958,1958,VinylSd,174.0,864.0,129900.0
20,RL,9187,Corner,1Fam,5,1983,1983,VinylSd,0.0,1084.0,134000.0
45,RL,10594,Inside,1Fam,5,1926,1950,Wd Sdng,0.0,768.0,96500.0
20,RL,12220,Inside,1Fam,5,2009,2009,CemntBd,0.0,2006.0,402861.0
80,RL,10448,Corner,1Fam,6,1972,1972,HdBoard,0.0,689.0,158000.0
60,RL,10208,Inside,1Fam,5,1996,1997,VinylSd,0.0,1264.0,265000.0
60,RL,9531,CulDSac,1Fam,5,1998,1998,VinylSd,0.0,794.0,211000.0
70,RL,10918,Inside,1Fam,9,1926,2004,MetalSd,0.0,1276.0,234000.0
190,RL,10800,Inside,2fmCon,7,1900,2000,MetalSd,0.0,0.0,106250.0
20,RL,11988,Corner,1Fam,6,1957,1957,VinylSd,0.0,1244.0,150000.0
50,RM,5000,Corner,1Fam,7,1947,1950,CemntBd,0.0,1004.0,159000.0
60,RL,40094,Inside,1Fam,5,2007,2008,CemntBd,0.0,3138.0,184750.0
60,RL,11787,Inside,1Fam,5,1996,1997,VinylSd,0.0,1379.0,315750.0
20,FV,7500,Inside,1Fam,5,2005,2005,VinylSd,0.0,1257.0,176000.0
20,RL,13300,Inside,1Fam,7,1956,2000,Wd Sdng,0.0,928.0,132000.0
60,RL,14948,Inside,1Fam,5,2008,2008,VinylSd,0.0,1452.0,446261.0
30,RL,9098,Inside,1Fam,7,1920,2002,Wd Sdng,0.0,528.0,86000.0
20,RL,32668,CulDSac,1Fam,3,1957,1975,Wd Sdng,0.0,2035.0,200624.0
80,RL,10200,Inside,1Fam,5,1988,1989,HdBoard,0.0,1461.0,175000.0
70,RM,6155,FR3,1Fam,8,1920,1999,Wd Sdng,0.0,611.0,128000.0
20,RL,7200,Inside,1Fam,7,1955,2007,VinylSd,0.0,0.0,107500.0
20,RL,5000,Inside,1Fam,3,1946,1950,VinylSd,0.0,0.0,39300.0
60,RL,9056,Inside,1Fam,5,2004,2004,VinylSd,0.0,707.0,178000.0
190,RL,7000,Inside,2fmCon,7,1910,1991,MetalSd,0.0,1117.0,107500.0
60,RL,8924,CulDSac,1Fam,5,1998,1999,VinylSd,0.0,880.0,188000.0
20,RL,12735,FR2,1Fam,5,1972,1972,MetalSd,0.0,864.0,111250.0
20,RL,11553,Inside,1Fam,5,1968,1968,Plywood,0.0,1051.0,158000.0
20,RL,11423,Inside,1Fam,5,2001,2002,VinylSd,0.0,1581.0,272000.0
20,RL,14601,Inside,1Fam,5,2006,2006,VinylSd,0.0,1838.0,315000.0
60,RL,11000,FR2,1Fam,5,2000,2000,VinylSd,0.0,969.0,248000.0
20,RL,10140,Inside,1Fam,5,1998,1999,VinylSd,1127.0,1650.0,213250.0
120,RH,4058,Inside,TwnhsE,5,1998,1998,MetalSd,139.0,723.0,133000.0
60,RL,17104,Inside,1Fam,5,2006,2006,VinylSd,0.0,654.0,179665.0
50,RL,13837,Corner,1Fam,5,1988,1988,HdBoard,202.0,1204.0,229000.0
50,RL,8737,Inside,1Fam,7,1923,1950,BrkFace,0.0,1065.0,210000.0
85,RL,7244,Inside,1Fam,7,1970,1970,VinylSd,0.0,768.0,129500.0
20,RM,8235,Inside,1Fam,7,1955,1995,MetalSd,645.0,825.0,125000.0
60,FV,9375,Inside,1Fam,5,2003,2004,VinylSd,0.0,912.0,263000.0
120,RL,4043,Inside,TwnhsE,6,1977,1977,Plywood,0.0,1069.0,140000.0
20,RM,6000,Inside,1Fam,6,1957,1957,BrkFace,0.0,928.0,112500.0
20,RL,11146,Inside,1Fam,5,2006,2006,VinylSd,0.0,1709.0,255500.0
20,RL,8777,Inside,1Fam,5,1949,2003,VinylSd,0.0,0.0,108000.0
60,RL,10625,Inside,1Fam,5,2003,2004,VinylSd,0.0,998.0,284000.0
45,RM,6380,Inside,1Fam,6,1922,1950,MetalSd,0.0,993.0,113000.0
20,RL,14850,Inside,1Fam,5,1957,1957,Wd Sdng,0.0,1092.0,141000.0
50,C (all),11040,Inside,1Fam,6,1920,1950,MetalSd,0.0,637.0,108000.0
60,RL,21872,FR2,1Fam,5,1996,1997,HdBoard,0.0,729.0,175000.0
120,RL,3196,Inside,TwnhsE,5,2003,2004,VinylSd,0.0,1374.0,234000.0
20,RL,11341,Inside,1Fam,6,1957,1996,Wd Sdng,0.0,1392.0,121500.0
20,RL,10010,Inside,1Fam,5,1974,1975,HdBoard,123.0,1389.0,170000.0
30,RL,13907,Inside,1Fam,6,1940,1969,WdShing,0.0,996.0,108000.0
50,RL,21780,Inside,1Fam,7,1918,1950,Wd Sdng,0.0,1163.0,185000.0
60,RL,13346,CulDSac,1Fam,5,1992,2000,HdBoard,0.0,1095.0,268000.0
70,RL,6858,Corner,1Fam,4,1915,1950,Wd Sdng,0.0,806.0,128000.0
60,RL,11198,Inside,1Fam,5,2005,2007,VinylSd,0.0,1122.0,325000.0
20,RL,10171,Inside,1Fam,5,2004,2004,VinylSd,0.0,1517.0,214000.0
50,RL,12327,Inside,1Fam,8,1983,2009,Wd Sdng,0.0,1496.0,316600.0
90,RL,7032,Corner,Duplex,5,1979,1979,MetalSd,0.0,943.0,135960.0
90,RL,13101,Inside,Duplex,5,1965,1965,HdBoard,0.0,1728.0,142600.0
20,RL,7332,Inside,1Fam,6,1959,1959,WdShing,0.0,864.0,120000.0
60,RL,13159,Corner,1Fam,5,2009,2009,VinylSd,0.0,846.0,224500.0
80,RL,9967,Inside,1Fam,5,2000,2000,VinylSd,0.0,384.0,170000.0
80,RL,10500,FR2,1Fam,7,1971,2005,MetalSd,0.0,372.0,139000.0
50,RL,8480,Inside,1Fam,5,1947,1950,MetalSd,0.0,832.0,118500.0
50,RL,6292,Inside,1Fam,7,1928,1950,Wd Sdng,0.0,861.0,145000.0
80,RL,11777,Inside,1Fam,6,1966,1966,VinylSd,551.0,1164.0,164500.0
160,FV,3604,Corner,TwnhsE,5,2007,2007,VinylSd,0.0,689.0,146000.0
50,RM,12150,Inside,1Fam,5,1954,1954,MetalSd,0.0,1050.0,131500.0
