MSSubClass,MSZoning,LotArea,LotConfig,BldgType,OverallCond,YearBuilt,YearRemodAdd,Exterior1st,BsmtFinSF2,TotalBsmtSF,SalePrice
40,RL,12144,Inside,1Fam,7,1949,1950,HdBoard,0.0,832.0,133000.0
50,RM,5720,Inside,1Fam,6,1941,1950,Wd Sdng,0.0,676.0,66500.0
60,FV,9000,Inside,1Fam,5,2007,2007,CemntBd,0.0,1184.0,303477.0
20,RL,25286,Inside,1Fam,5,1963,1963,HdBoard,0.0,1064.0,132250.0
60,RL,8834,Inside,1Fam,5,2004,2005,VinylSd,0.0,1462.0,350000.0
85,RL,11782,Inside,1Fam,7,1961,1995,HdBoard,0.0,1109.0,148000.0
20,RL,7000,CulDSac,1Fam,8,1978,2005,VinylSd,0.0,864.0,136500.0
20,RL,7024,Inside,1Fam,5,2005,2006,VinylSd,0.0,1090.0,157000.0
50,RL,13758,CulDSac,1Fam,5,1990,1991,HdBoard,0.0,1156.0,187500.0
60,RL,9636,Corner,1Fam,5,1992,1993,VinylSd,0.0,808.0,178000.0
75,RL,6204,Inside,1Fam,5,1912,1950,Wd Sdng,0.0,795.0,118500.0
20,RL,7150,Inside,1Fam,5,1967,1967,HdBoard,0.0,892.0,100000.0
120,FV,5119,CulDSac,TwnhsE,5,1999,2000,MetalSd,0.0,1698.0,328900.0
90,RL,8393,Corner,Duplex,5,1959,2005,MetalSd,0.0,1626.0,145000.0
50,RL,16466,Inside,1Fam,7,1955,1955,MetalSd,0.0,816.0,135500.0
20,RL,15865,Inside,1Fam,6,1970,1970,Wd Sdng,823.0,2217.0,268000.0
20,RL,12160,Inside,1Fam,4,1953,1953,Wd Sdng,0.0,1505.0,149500.0
50,RL,8064,Corner,1Fam,7,1949,2006,MetalSd,0.0,672.0,122900.0
60,RL,11184,Inside,1Fam,5,1978,1978,HdBoard,500.0,918.0,172500.0
20,RL,8414,Inside,1Fam,8,1963,2003,HdBoard,0.0,1059.0,154500.0
20,RL,13284,Inside,1Fam,5,1954,1954,Wd Sdng,0.0,1383.0,165000.0
90,RL,7018,Inside,Duplex,5,1979,1979,Plywood,0.0,0.0,118858.0
60,RL,7056,Inside,1Fam,5,1963,1963,HdBoard,0.0,780.0,140000.0
30,RM,8765,Inside,1Fam,6,1936,1950,Wd Sdng,0.0,951.0,106500.0
90,RL,7018,Inside,Duplex,5,1979,1979,Plywood,0.0,0.0,142953.0
20,RL,6993,Inside,1Fam,7,1961,1994,HdBoard,0.0,912.0,135000.0
20,RL,7340,Inside,1Fam,6,1971,1971,HdBoard,0.0,858.0,110000.0
20,RL,8712,Inside,1Fam,7,1957,2000,MetalSd,0.0,992.0,153000.0
60,RL,7875,Inside,1Fam,5,2003,2003,VinylSd,0.0,783.0,180000.0
20,RL,14859,CulDSac,1Fam,5,2006,2006,VinylSd,0.0,1670.0,240000.0
20,RL,6173,Inside,1Fam,6,1967,1967,HdBoard,0.0,876.0,125500.0
20,RL,9920,Inside,1Fam,5,1954,1954,HdBoard,290.0,1056.0,128000.0
20,RL,13501,Corner,1Fam,5,2006,2006,VinylSd,0.0,1623.0,255000.0
50,RL,11500,Inside,1Fam,7,1936,1987,BrkFace,0.0,1017.0,250000.0
20,RL,8885,Inside,1Fam,5,1983,1983,HdBoard,324.0,864.0,131000.0
60,RL,12589,Inside,1Fam,5,2005,2005,VinylSd,0.0,742.0,174000.0
90,RL,11600,Corner,Duplex,5,1960,1960,MetalSd,0.0,1105.0,154300.0
20,RL,9286,CulDSac,1Fam,7,1977,1989,HdBoard,0.0,1268.0,143500.0
30,RM,6120,Inside,1Fam,7,1925,1950,MetalSd,0.0,768.0,88000.0
90,RH,6270,Inside,Duplex,6,1949,1950,MetalSd,0.0,1001.0,145000.0
160,FV,3000,Inside,TwnhsE,5,2009,2009,VinylSd,0.0,612.0,173733.0
160,RM,2001,Inside,Twnhs,5,1970,1970,CemntBd,0.0,546.0,75000.0
20,C (all),9000,Inside,1Fam,3,1949,1950,AsbShng,0.0,480.0,35311.0
20,RL,17140,Inside,1Fam,6,1956,1956,VinylSd,0.0,1134.0,135000.0
60,RL,13125,Corner,1Fam,5,1991,1991,HdBoard,634.0,1104.0,238000.0
20,RL,11029,Corner,1Fam,8,1958,2002,MetalSd,411.0,1184.0,176500.0
60,RL,8462,Inside,1Fam,5,1994,1994,HdBoard,0.0,928.0,201000.0
90,RL,8777,Inside,Duplex,7,1900,2003,MetalSd,0.0,1272.0,145900.0
20,RL,10237,Inside,1Fam,5,2005,2006,VinylSd,0.0,1316.0,169990.0
120,RL,8012,Inside,TwnhsE,5,1993,1994,Plywood,841.0,1604.0,193000.0
20,RL,10240,Inside,1Fam,6,1980,1980,Plywood,1061.0,1686.0,207500.0
20,RL,15611,Corner,1Fam,6,1977,1977,VinylSd,93.0,1126.0,175000.0
60,RL,11999,Inside,1Fam,5,2003,2004,VinylSd,0.0,1181.0,285000.0
60,RL,9900,Inside,1Fam,5,1968,1968,MetalSd,0.0,832.0,176000.0
20,RL,11838,Inside,1Fam,5,2001,2001,VinylSd,0.0,1753.0,236500.0
60,RL,13006,Corner,1Fam,5,1997,1997,HdBoard,0.0,964.0,222000.0
20,RL,8925,Inside,1Fam,5,2007,2007,VinylSd,0.0,1466.0,201000.0
20,RL,9100,Inside,1Fam,6,1965,1965,VinylSd,466.0,925.0,117500.0
20,RL,11670,Corner,1Fam,5,2006,2006,VinylSd,0.0,1905.0,320000.0
20,RL,8487,FR2,1Fam,5,2004,2004,VinylSd,0.0,1500.0,190000.0
20,RL,27650,Inside,1Fam,7,1960,2007,Wd Sdng,0.0,585.0,242000.0
30,RL,5825,Inside,1Fam,5,1926,1953,MetalSd,0.0,600.0,79900.0
20,RL,10083,Inside,1Fam,5,2003,2003,VinylSd,0.0,1176.0,184900.0
60,RL,9675,Inside,1Fam,5,2005,2005,VinylSd,0.0,1113.0,253000.0
60,RL,8760,Inside,1Fam,5,2006,2006,VinylSd,0.0,1391.0,239799.0
70,RL,24090,Inside,1Fam,7,1940,1950,MetalSd,0.0,1032.0,244400.0
90,RL,12640,Inside,Duplex,5,1976,1976,Plywood,396.0,1728.0,150900.0
60,RL,8755,FR2,1Fam,5,1999,1999,VinylSd,0.0,992.0,214000.0
90,RL,7711,Inside,Duplex,3,1977,1977,MetalSd,0.0,1440.0,150000.0
90,RL,25000,Inside,Duplex,4,1967,1967,HdBoard,0.0,1632.0,143000.0
20,RL,14375,CulDSac,1Fam,6,1958,1958,HdBoard,354.0,819.0,137500.0
50,RM,8820,Corner,1Fam,6,1890,1996,VinylSd,0.0,1088.0,124900.0
80,RL,8163,Inside,1Fam,6,1959,1959,HdBoard,294.0,1144.0,143000.0
20,RL,14536,Inside,1Fam,5,2002,2003,VinylSd,0.0,1616.0,270000.0
60,RL,14006,Inside,1Fam,5,2002,2002,VinylSd,0.0,936.0,192500.0
20,RL,9360,Inside,1Fam,7,1972,2006,Plywood,0.0,1161.0,197500.0
20,RL,7200,Inside,1Fam,8,1950,2002,VinylSd,149.0,864.0,129000.0
20,RH,7800,Corner,1Fam,5,1965,1965,VinylSd,0.0,828.0,119900.0
85,RL,7200,Inside,1Fam,8,1972,2003,WdShing,0.0,768.0,133900.0
60,RL,11075,Inside,1Fam,4,1969,1969,HdBoard,193.0,784.0,172000.0
90,RL,9400,CulDSac,Duplex,5,1975,1975,WdShing,0.0,945.0,127500.0
90,RH,7136,Inside,Duplex,6,1946,1950,MetalSd,0.0,979.0,145000.0
160,RM,1300,Inside,TwnhsE,6,1980,1980,MetalSd,0.0,561.0,124000.0
20,RL,7420,Inside,1Fam,5,1962,1962,MetalSd,0.0,1057.0,132000.0
20,RL,8450,Inside,1Fam,5,2003,2003,VinylSd,0.0,1337.0,185000.0
160,FV,2572,FR2,Twnhs,5,1999,1999,MetalSd,0.0,696.0,155000.0
20,RL,7207,Inside,1Fam,7,1958,2008,Wd Sdng,0.0,858.0,116500.0
60,RL,12227,Corner,1Fam,7,1977,1995,HdBoard,0.0,1330.0,272000.0
160,RL,2308,Corner,TwnhsE,6,1976,1976,Plywood,0.0,804.0,155000.0
20,RL,11923,Corner,1Fam,5,2007,2007,VinylSd,0.0,1800.0,239000.0
60,RL,11316,Corner,1Fam,5,2002,2003,VinylSd,0.0,817.0,214900.0
60,RL,10237,Inside,1Fam,5,2005,2007,VinylSd,0.0,783.0,178900.0
50,RL,9600,Inside,1Fam,7,1940,1950,MetalSd,0.0,728.0,160000.0
20,RL,7390,Inside,1Fam,7,1955,1955,Wd Sdng,0.0,1098.0,135000.0
50,RM,5925,Inside,1Fam,6,1910,1950,VinylSd,0.0,600.0,37900.0
190,RL,10382,Inside,2fmCon,5,1958,1958,HdBoard,0.0,588.0,140000.0
50,RL,10800,Inside,1Fam,4,1949,1950,AsbShng,0.0,720.0,135000.0
160,RL,2268,Inside,Twnhs,5,2003,2004,VinylSd,0.0,764.0,173000.0
120,RL,7892,Inside,TwnhsE,5,1979,1979,Plywood,0.0,918.0,99500.0
20,FV,11639,Corner,1Fam,5,2007,2008,CemntBd,0.0,1428.0,182000.0
70,RL,11414,Corner,1Fam,8,1910,1993,HdBoard,0.0,728.0,167500.0
160,FV,2651,FR2,Twnhs,5,2000,2000,MetalSd,0.0,673.0,165000.0
30,RL,5900,Inside,1Fam,7,1923,1958,Wd Sdng,0.0,440.0,85500.0
120,FV,4274,Inside,TwnhsE,5,2006,2007,VinylSd,0.0,1241.0,199900.0
20,RL,9450,Inside,1Fam,5,1954,1954,MetalSd,0.0,894.0,110000.0
20,RL,8816,Corner,1Fam,6,1963,1963,VinylSd,0.0,1121.0,139000.0
85,RL,12122,Corner,1Fam,9,1961,2007,CemntBd,0.0,944.0,178400.0
60,RL,12203,Corner,1Fam,5,1998,1999,VinylSd,0.0,1225.0,336000.0
20,RL,3182,Inside,1Fam,5,2007,2007,VinylSd,0.0,1266.0,159895.0
60,RL,11250,Corner,1Fam,5,2002,2002,CemntBd,0.0,1128.0,255900.0
90,RL,10125,Inside,Duplex,5,1977,1977,Plywood,0.0,0.0,126000.0
190,RL,10880,Inside,2fmCon,5,1950,1950,MetalSd,0.0,1164.0,125000.0
50,RM,5310,Corner,1Fam,8,1910,2003,VinylSd,0.0,485.0,117000.0
20,RL,10159,Inside,1Fam,5,2009,2010,VinylSd,0.0,1930.0,395192.0
60,RL,12046,Inside,1Fam,6,1976,1976,Plywood,0.0,848.0,195000.0
60,FV,8125,Inside,1Fam,5,2006,2006,VinylSd,0.0,770.0,197000.0
60,RL,9452,Inside,1Fam,5,1997,1998,VinylSd,0.0,1396.0,348000.0
70,RM,17671,Corner,1Fam,9,1882,1986,Wd Sdng,0.0,916.0,168000.0
60,RL,9760,Inside,1Fam,8,1964,1993,Wd Sdng,117.0,822.0,187000.0
60,RL,8846,Inside,1Fam,5,2005,2006,VinylSd,0.0,750.0,173900.0
20,RL,12456,FR2,1Fam,5,2006,2007,CemntBd,0.0,1700.0,337500.0
50,RL,4712,Inside,1Fam,7,1946,1950,MetalSd,0.0,747.0,121600.0
20,RL,10659,Inside,1Fam,6,1961,1961,Wd Sdng,0.0,1050.0,136500.0
20,RL,11717,Inside,1Fam,6,1970,1970,HdBoard,0.0,1442.0,185000.0
30,RM,9786,Inside,1Fam,4,1922,1950,Wd Sdng,0.0,1007.0,91000.0
20,RL,6762,Inside,1Fam,5,2006,2006,VinylSd,0.0,1187.0,206000.0
20,RL,10206,Corner,1Fam,3,1952,1952,BrkComm,0.0,0.0,82000.0
30,RL,5400,Corner,1Fam,6,1920,1950,Wd Sdng,0.0,691.0,86000.0
20,RL,11957,Inside,1Fam,5,2006,2006,VinylSd,0.0,1574.0,232000.0
90,RL,11500,Corner,Duplex,6,1976,1976,VinylSd,0.0,1680.0,136905.0
120,RL,3182,Inside,TwnhsE,5,2005,2006,VinylSd,0.0,1346.0,181000.0
80,RL,8385,Inside,1Fam,8,1977,1977,HdBoard,0.0,985.0,149900.0
20,RL,12155,Inside,1Fam,3,1970,1970,Plywood,0.0,1657.0,163500.0
160,RM,2217,Inside,TwnhsE,4,1970,1970,CemntBd,273.0,546.0,88000.0
20,RL,12118,CulDSac,1Fam,5,2004,2005,VinylSd,0.0,1710.0,240000.0
50,RL,6000,Inside,1Fam,5,1926,1950,Wd Sdng,0.0,1008.0,102000.0
50,RL,21286,Inside,1Fam,5,1948,1950,Wd Sdng,0.0,720.0,135000.0
90,RL,9825,Inside,Duplex,5,1965,1965,AsphShn,0.0,0.0,100000.0
70,RL,10592,Inside,1Fam,7,1923,1996,Wd Sdng,0.0,602.0,165000.0
30,RM,7200,Inside,1Fam,4,1910,2006,MetalSd,465.0,1022.0,85000.0
20,RL,11664,Inside,1Fam,5,1948,1950,MetalSd,0.0,1082.0,119200.0
60,RL,8400,Inside,1Fam,6,2001,2001,VinylSd,0.0,810.0,227000.0
20,RL,11883,Inside,1Fam,5,1996,1996,VinylSd,0.0,1504.0,203000.0
120,RL,5814,CulDSac,TwnhsE,5,1984,1984,HdBoard,0.0,1220.0,187500.0
80,RL,10784,FR2,1Fam,5,1991,1992,HdBoard,0.0,384.0,160000.0
120,RL,3013,Inside,TwnhsE,5,2005,2005,VinylSd,0.0,1362.0,213490.0
20,RL,7024,Inside,1Fam,5,2005,2005,VinylSd,0.0,1132.0,176000.0
20,RL,7406,Inside,1Fam,5,2006,2006,VinylSd,0.0,1199.0,194000.0
50,RM,9439,Inside,1Fam,5,1930,1950,Wd Sdng,0.0,912.0,87000.0
120,RL,3182,Inside,TwnhsE,5,2005,2006,VinylSd,0.0,1346.0,191000.0
20,RL,15498,Corner,1Fam,6,1976,1976,Stone,400.0,1565.0,287000.0
20,RL,7700,Corner,1Fam,5,1972,1972,VinylSd,468.0,882.0,112500.0
20,RL,9300,Inside,1Fam,5,1960,1960,MetalSd,0.0,1268.0,167500.0
20,RL,9520,Inside,1Fam,5,2007,2008,VinylSd,0.0,1638.0,293077.0
50,RL,9492,Inside,1Fam,5,1941,1950,WdShing,41.0,768.0,105000.0
160,RM,1680,Inside,Twnhs,7,1972,1972,HdBoard,0.0,672.0,118000.0
190,RH,7082,Inside,2fmCon,8,1916,1995,VinylSd,0.0,686.0,160000.0
75,RL,15863,Corner,1Fam,3,1920,1970,Wd Sdng,0.0,824.0,197000.0
60,RL,14541,Corner,1Fam,7,1993,1993,MetalSd,0.0,1338.0,310000.0
20,RL,8125,Inside,1Fam,5,2002,2002,VinylSd,0.0,1654.0,230000.0
30,RL,6305,Inside,1Fam,7,1938,1950,MetalSd,0.0,920.0,119750.0
20,RL,11500,CulDSac,1Fam,3,1957,1957,Wd Sdng,0.0,0.0,84000.0
20,RL,12898,Inside,1Fam,5,2007,2008,VinylSd,0.0,1620.0,315500.0
60,RL,9240,Inside,1Fam,5,2001,2002,VinylSd,0.0,1055.0,287000.0
160,RM,1533,Inside,Twnhs,6,1970,2008,CemntBd,0.0,546.0,97000.0
180,RM,1477,Inside,TwnhsE,4,1970,1970,CemntBd,0.0,630.0,80000.0
20,RL,13125,Corner,1Fam,4,1957,2000,Wd Sdng,682.0,1134.0,155000.0
60,RL,9130,Inside,1Fam,8,1966,2000,HdBoard,64.0,800.0,173000.0
120,RL,5381,Inside,Twnhs,5,2005,2005,VinylSd,0.0,1306.0,196000.0
60,RL,11839,Inside,1Fam,5,1990,1990,HdBoard,0.0,1475.0,262280.0
20,RL,9600,Inside,1Fam,5,1981,1981,BrkFace,0.0,2524.0,278000.0
20,RL,13680,CulDSac,1Fam,5,1955,1955,BrkFace,0.0,0.0,139600.0
20,RL,9245,Inside,1Fam,5,1994,1995,VinylSd,0.0,990.0,145000.0
20,RL,21750,Inside,1Fam,4,1960,2006,HdBoard,0.0,0.0,115000.0
20,RL,11100,Inside,1Fam,7,1946,2006,MetalSd,0.0,0.0,84900.0
20,RL,8993,Inside,1Fam,5,2007,2007,VinylSd,0.0,1302.0,176485.0
20,RL,11175,Corner,1Fam,5,2007,2007,VinylSd,0.0,1316.0,200141.0
60,RL,9500,Corner,1Fam,6,1964,1978,VinylSd,0.0,816.0,165000.0
20,RL,8562,Inside,1Fam,6,1957,2002,HdBoard,0.0,1216.0,144500.0
60,RL,11367,Corner,1Fam,5,2002,2002,VinylSd,0.0,1065.0,255000.0
20,RL,11361,Inside,1Fam,5,1976,1976,Plywood,0.0,1193.0,180000.0
120,RL,7052,Inside,TwnhsE,5,2005,2005,VinylSd,0.0,1364.0,185850.0
60,RL,29959,FR2,1Fam,6,1994,1994,HdBoard,0.0,973.0,248000.0
60,RL,11308,Inside,1Fam,5,2008,2008,VinylSd,0.0,1104.0,335000.0
50,RL,11275,Corner,1Fam,7,1932,1950,MetalSd,557.0,854.0,220000.0
120,RL,4920,Inside,TwnhsE,5,2001,2001,CemntBd,0.0,1338.0,213500.0
30,C (all),18000,Inside,1Fam,4,1935,1950,MetalSd,0.0,894.0,81000.0
190,RM,13600,Inside,2fmCon,5,1900,1950,Wd Sdng,0.0,662.0,90000.0
30,RM,6000,Inside,1Fam,6,1925,1980,MetalSd,0.0,1103.0,110500.0
20,RL,11000,CulDSac,1Fam,6,1966,1966,Plywood,230.0,1154.0,154000.0
60,RL,14000,Inside,1Fam,5,1996,1997,Wd Sdng,0.0,1306.0,328000.0
60,RL,7837,Inside,1Fam,7,1993,1994,VinylSd,0.0,799.0,178000.0
60,RL,9760,Inside,1Fam,6,1964,1964,HdBoard,106.0,780.0,167900.0
160,RM,3964,Inside,TwnhsE,4,1973,1973,CemntBd,0.0,942.0,151400.0
45,RL,9600,Inside,1Fam,7,1949,2003,MetalSd,0.0,845.0,135000.0
20,RL,10152,Inside,1Fam,5,1956,1956,MetalSd,0.0,1048.0,135000.0
60,RL,11700,Inside,1Fam,6,1968,1968,MetalSd,0.0,727.0,154000.0
50,RL,7585,Inside,1Fam,3,1948,1950,MetalSd,0.0,810.0,91500.0
60,RL,7950,Corner,1Fam,6,1977,1977,HdBoard,0.0,690.0,159500.0
20,RL,8556,Inside,1Fam,5,2006,2006,VinylSd,0.0,1240.0,194000.0
70,RL,13125,Inside,1Fam,6,1940,1984,Wd Sdng,0.0,800.0,219500.0
50,RL,10800,Inside,1Fam,8,1936,1989,Wd Sdng,0.0,796.0,170000.0
20,RL,15870,Corner,1Fam,5,1969,1969,VinylSd,791.0,1096.0,138800.0
120,RM,4435,Inside,TwnhsE,5,2004,2004,VinylSd,0.0,848.0,155900.0
20,RL,8775,Inside,1Fam,5,1994,1994,VinylSd,0.0,990.0,126000.0
20,RL,11040,Inside,1Fam,7,1971,2004,VinylSd,0.0,1258.0,145000.0
20,RL,7500,Corner,1Fam,5,1963,1963,HdBoard,0.0,1040.0,133000.0
20,RL,8749,Inside,1Fam,5,2002,2002,VinylSd,0.0,1459.0,192000.0
20,RL,8800,Inside,1Fam,6,1964,1964,HdBoard,0.0,1251.0,160000.0
60,RL,13031,Corner,1Fam,5,1995,1996,HdBoard,0.0,691.0,187500.0
85,RL,9069,Inside,1Fam,6,1992,1992,HdBoard,0.0,936.0,147000.0
160,RM,1974,Inside,TwnhsE,5,1973,1973,CemntBd,0.0,546.0,83500.0
60,FV,10574,Inside,1Fam,5,2005,2006,VinylSd,0.0,1082.0,252000.0
160,RM,2522,Inside,Twnhs,5,2004,2004,VinylSd,0.0,970.0,137500.0
120,FV,3316,Inside,TwnhsE,5,2005,2005,MetalSd,0.0,1247.0,197000.0
90,RL,8544,Corner,Duplex,4,1950,1950,BrkFace,0.0,0.0,92900.0
160,FV,2160,Inside,Twnhs,5,1999,2000,MetalSd,0.0,600.0,160000.0
50,RL,8400,Inside,1Fam,5,1925,1950,MetalSd,0.0,1181.0,136500.0
20,RL,9230,Corner,1Fam,8,1965,1998,MetalSd,0.0,864.0,146000.0
20,RL,5868,Inside,1Fam,7,1956,2000,MetalSd,240.0,936.0,129000.0
20,RL,9317,Inside,1Fam,5,2006,2006,VinylSd,0.0,1314.0,176432.0
70,RM,6882,Inside,1Fam,7,1914,2006,Wd Sdng,0.0,684.0,127000.0
120,RL,3696,Inside,TwnhsE,5,1986,1986,HdBoard,0.0,1074.0,170000.0
50,RM,6000,Inside,1Fam,6,1936,1950,MetalSd,0.0,672.0,128000.0
20,RL,11880,Inside,1Fam,5,1978,1978,Plywood,0.0,1271.0,157000.0
30,RL,8400,Inside,1Fam,5,1920,1950,Wd Sdng,0.0,290.0,60000.0
20,RL,9758,Inside,1Fam,5,1971,1971,HdBoard,287.0,950.0,119500.0
20,RL,7000,Inside,1Fam,7,1960,2002,Wd Sdng,0.0,1010.0,135000.0
20,RL,8910,Corner,1Fam,6,1959,1959,BrkFace,0.0,655.0,159500.0
160,RM,2016,Inside,TwnhsE,5,1970,1970,HdBoard,0.0,630.0,106000.0
60,RL,12256,Corner,1Fam,5,1994,1995,HdBoard,0.0,1463.0,325000.0
20,RL,10357,Corner,1Fam,5,1990,1991,HdBoard,0.0,910.0,179900.0
60,RL,23257,CulDSac,1Fam,5,2006,2006,VinylSd,0.0,868.0,274725.0
60,RL,8063,Inside,1Fam,5,2000,2000,VinylSd,0.0,924.0,181000.0
20,RL,11362,Inside,1Fam,5,2004,2005,MetalSd,0.0,1836.0,280000.0
60,RL,8000,Inside,1Fam,5,1995,1996,HdBoard,0.0,773.0,188000.0
60,RL,10480,Inside,1Fam,6,1976,1976,Plywood,0.0,803.0,205000.0
20,RL,7100,Corner,1Fam,7,1957,1957,WdShing,0.0,816.0,129900.0
20,RL,8923,Inside,1Fam,7,1953,2006,Wd Sdng,0.0,1008.0,134500.0
20,RL,5400,Inside,1Fam,7,1954,2000,MetalSd,0.0,833.0,117000.0
20,RL,12085,Inside,1Fam,5,2007,2007,VinylSd,0.0,1734.0,318000.0
80,RL,7750,Inside,1Fam,5,2002,2002,VinylSd,0.0,408.0,184100.0
20,RL,9764,FR2,1Fam,7,1967,2003,VinylSd,0.0,894.0,130000.0
80,RL,13825,Inside,1Fam,6,1958,1987,MetalSd,0.0,533.0,140000.0
20,RL,7560,Inside,1Fam,5,1959,1959,BrkFace,0.0,1040.0,133700.0
30,RM,8263,Inside,1Fam,5,1920,1950,BrkFace,0.0,1012.0,118400.0
20,RL,10084,Inside,1Fam,5,2005,2006,VinylSd,0.0,1552.0,212900.0
20,RL,8926,Corner,1Fam,3,1956,1956,AsbShng,0.0,672.0,112000.0
20,RL,9405,Inside,1Fam,9,1947,2008,VinylSd,0.0,698.0,118000.0
80,RL,9125,Inside,1Fam,5,1992,1992,HdBoard,0.0,384.0,163900.0
20,RL,10434,Inside,1Fam,5,1955,1955,Plywood,0.0,1005.0,115000.0
120,RL,3684,Inside,TwnhsE,5,2007,2007,VinylSd,0.0,1373.0,174000.0
20,RL,14572,Corner,1Fam,5,2004,2004,VinylSd,0.0,1530.0,259000.0
60,RL,11796,Inside,1Fam,5,2004,2005,VinylSd,0.0,847.0,215000.0
90,RM,7200,Inside,Duplex,5,1980,1980,MetalSd,0.0,936.0,140000.0
50,RL,7804,Inside,1Fam,3,1928,1950,WdShing,0.0,1122.0,135000.0
20,RL,10712,Inside,1Fam,5,1991,1992,HdBoard,0.0,974.0,93500.0
70,RM,9900,Inside,1Fam,4,1880,1950,Wd Sdng,0.0,1008.0,117500.0
60,RL,9828,Inside,1Fam,5,1995,1995,VinylSd,0.0,1128.0,239500.0
60,RL,8773,Inside,1Fam,5,1997,1997,VinylSd,0.0,916.0,169000.0
30,RM,6180,Corner,1Fam,5,1926,1950,Wd Sdng,0.0,960.0,102000.0
50,RL,9600,Inside,1Fam,5,1950,1950,VinylSd,0.0,1032.0,119000.0
50,RL,6342,Inside,1Fam,8,1875,1996,VinylSd,0.0,780.0,94000.0
20,RL,9819,Inside,1Fam,5,1977,1977,Plywood,0.0,1567.0,196000.0
30,RL,8731,Inside,1Fam,5,1920,1950,Stucco,0.0,915.0,144000.0
20,RL,7350,Corner,1Fam,7,1951,1951,HdBoard,0.0,952.0,139000.0
60,RL,10304,CulDSac,1Fam,7,1976,1976,Plywood,0.0,780.0,197500.0
60,RL,9965,Inside,1Fam,5,2006,2007,VinylSd,0.0,1466.0,424870.0
20,RL,9000,Inside,1Fam,3,1959,1959,Wd Sdng,0.0,1006.0,80000.0
190,RL,12180,Inside,2fmCon,4,1941,1950,MetalSd,0.0,672.0,80000.0
50,RM,6240,Inside,1Fam,6,1928,1950,MetalSd,0.0,1042.0,149000.0
20,RL,11200,Inside,1Fam,5,1985,1985,Wd Sdng,0.0,1298.0,180000.0
70,RL,12000,Inside,1Fam,7,1941,1950,MetalSd,0.0,704.0,174500.0
50,RM,5700,Inside,1Fam,7,1926,1950,Wd Sdng,0.0,572.0,116900.0
70,RM,9000,Inside,1Fam,9,1920,1988,VinylSd,0.0,650.0,143000.0
20,RL,8280,Inside,1Fam,5,1950,1950,BrkFace,0.0,932.0,124000.0
20,RL,17755,Inside,1Fam,4,1959,1959,HdBoard,0.0,1466.0,149900.0
20,RL,14115,Inside,1Fam,7,1956,2004,Stone,547.0,1073.0,230000.0
30,RM,5890,Corner,1Fam,8,1930,2007,Wd Sdng,0.0,816.0,120500.0
60,RL,13700,Inside,1Fam,6,1965,1988,VinylSd,0.0,864.0,201800.0
20,RL,10768,Corner,1Fam,8,1976,2004,Plywood,0.0,1437.0,218000.0
80,RL,9350,Inside,1Fam,8,1965,1999,BrkFace,0.0,1219.0,179900.0
120,RL,5001,Inside,Twnhs,5,2007,2008,VinylSd,0.0,1314.0,230000.0
20,RL,11932,FR2,1Fam,5,2007,2008,VinylSd,0.0,1580.0,235128.0
60,RL,9120,Inside,1Fam,6,1974,1974,HdBoard,0.0,901.0,185000.0
160,RL,2280,Inside,Twnhs,5,1978,1978,Plywood,0.0,855.0,146000.0
20,RL,14778,CulDSac,1Fam,7,1954,2006,HdBoard,0.0,1296.0,224000.0
20,RL,8724,Inside,1Fam,5,1968,1968,VinylSd,0.0,894.0,129000.0
90,RL,12900,Inside,Duplex,4,1969,1969,Plywood,0.0,1198.0,108959.0
80,RL,16157,FR2,1Fam,7,1978,1978,Plywood,391.0,1360.0,194000.0
20,RL,9541,Inside,1Fam,5,2009,2009,VinylSd,0.0,1502.0,233170.0
